filename,width,height,class,xmin,ymin,xmax,ymax
rotated_by_15_Screen Shot 2018-06-08 at 4.59.49 PM.png,416,402,apple,19,31,390,384
rotated_by_15_Screen Shot 2018-06-08 at 5.00.35 PM.png,416,448,apple,7,62,399,448
rotated_by_15_Screen Shot 2018-06-08 at 5.00.43 PM.png,436,472,apple,12,31,432,470
rotated_by_15_Screen Shot 2018-06-08 at 5.01.01 PM.png,374,398,apple,26,20,364,398
rotated_by_15_Screen Shot 2018-06-08 at 5.02.08 PM.png,382,350,apple,13,18,366,334
rotated_by_15_Screen Shot 2018-06-08 at 5.02.54 PM.png,284,310,apple,9,14,274,310
rotated_by_15_Screen Shot 2018-06-08 at 5.03.47 PM.png,370,350,apple,5,16,357,342
rotated_by_15_Screen Shot 2018-06-08 at 5.04.42 PM.png,472,414,apple,19,16,462,413
rotated_by_15_Screen Shot 2018-06-08 at 5.04.59 PM.png,188,178,apple,14,6,170,160
rotated_by_15_Screen Shot 2018-06-08 at 5.06.23 PM.png,194,156,apple,14,7,176,150
rotated_by_15_Screen Shot 2018-06-08 at 5.06.28 PM.png,164,156,apple,3,13,148,150
rotated_by_15_Screen Shot 2018-06-08 at 5.07.05 PM.png,238,224,apple,11,6,234,223
rotated_by_15_Screen Shot 2018-06-08 at 5.07.52 PM.png,262,298,apple,9,31,239,294
rotated_by_15_Screen Shot 2018-06-08 at 5.08.05 PM.png,380,446,apple,11,50,376,443
rotated_by_15_Screen Shot 2018-06-08 at 5.08.46 PM.png,406,400,apple,16,15,383,366
rotated_by_15_Screen Shot 2018-06-08 at 5.09.40 PM.png,214,196,apple,13,6,198,186
rotated_by_15_Screen Shot 2018-06-08 at 5.10.29 PM.png,206,210,apple,7,12,201,209
rotated_by_15_Screen Shot 2018-06-08 at 5.11.02 PM.png,450,450,apple,15,18,435,433
rotated_by_15_Screen Shot 2018-06-08 at 5.14.20 PM.png,320,374,apple,5,35,296,363
rotated_by_15_Screen Shot 2018-06-08 at 5.14.48 PM.png,306,316,apple,7,18,278,301
rotated_by_15_Screen Shot 2018-06-08 at 5.17.04 PM.png,462,432,apple,36,14,434,429
rotated_by_15_Screen Shot 2018-06-08 at 5.17.58 PM.png,346,382,apple,27,11,320,382
rotated_by_15_Screen Shot 2018-06-08 at 5.18.37 PM.png,374,386,apple,17,28,329,385
rotated_by_15_Screen Shot 2018-06-08 at 5.20.42 PM.png,368,428,apple,24,39,353,428
rotated_by_15_Screen Shot 2018-06-08 at 5.21.35 PM.png,326,388,apple,19,60,304,387
rotated_by_15_Screen Shot 2018-06-08 at 5.22.53 PM.png,416,402,apple,27,8,396,400
rotated_by_15_Screen Shot 2018-06-08 at 5.24.04 PM.png,366,384,apple,12,49,344,383
rotated_by_15_Screen Shot 2018-06-08 at 5.24.26 PM.png,366,400,apple,23,25,341,399
rotated_by_15_Screen Shot 2018-06-08 at 5.25.33 PM.png,400,408,apple,18,14,378,397
rotated_by_15_Screen Shot 2018-06-08 at 5.25.43 PM.png,230,212,apple,14,13,205,205
rotated_by_15_Screen Shot 2018-06-08 at 5.25.49 PM.png,226,210,apple,19,8,207,200
